,county_name,latitude,longitude,flag
345,Ku-ring-gai Chase,-33.6502778,151.2008333,1
346,Kurmond,-33.5483333,150.701111,1
347,Kurnell,-34.0222379,151.1880555,1
348,Kurraba Point,-33.8415873,151.223028,1
349,Kurrajong,-33.5532572,150.6677058,1
350,Kurrajong Hills,-33.5420672,150.6483995,1
351,Kyeemagh,-33.9492195,151.1607373,1
352,Kyle Bay,-33.9897577,151.0992166,1
353,La Perouse,-33.9887589,151.2318011,1
354,Lakemba,-33.9196311,151.0749236,1
355,Lalor Park,-33.7649937,150.9288833,1
356,Lane Cove,-33.8160672,151.1678195,1
357,Lane Cove North,-33.8059265,151.1617117,1
358,Lane Cove West,-33.8119396,151.150078,1
359,Lansdowne,-33.8948687,150.9740821,1
360,Lansvale,-33.9003985,150.9510782,1
361,Laughtondale,-33.4224715,151.0267219,1
362,Lavender Bay,-33.8432002,151.2074155,1
363,Leets Vale,-33.4316667,150.9511111,1
364,Leichhardt,-33.8819328,151.155867,1
365,Len Waters Estate,-33.9146,150.8532,1
366,Leonay,-33.7650058,150.6511051,1
367,Leppington,-33.9543857,150.80806378606871,1
368,Lethbridge Park,-33.7386041,150.8014499,1
369,Leumeah,-34.0543113,150.8371354,1
370,Lewisham,-33.8953868,151.1466449,1
371,Liberty Grove,-33.8413889,151.0838889,1
372,Lidcombe,-33.8630649,151.0456771,1
373,Lilli Pilli,-34.0680729,151.1159938,1
374,Lilyfield,-33.8709879,151.1616185,1
375,Lindfield,-33.7802907,151.1595848,1
376,Linley Point,-33.8272222,151.15,1
377,Little Bay,-33.9834309,151.2470329,1
378,Liverpool,-33.9198252,150.92566,1
379,Llandilo,-33.715,150.7511111,1
380,Loftus,-34.0434357,151.0504559,1
381,Londonderry,-33.6483333,150.7344444,1
382,Long Point,-34.0156584,150.8983181,1
383,Longueville,-33.8291667,151.1686111,1
384,Lovett Bay,-33.6325997,151.2763618,1
385,Lower Portland,-33.8354519,151.2083011,1
386,Lucas Heights,-34.0400221,150.9986588,1
387,Luddenham,-33.8779831,150.6901151,1
388,Lugarno,-33.9823958,151.0450193,1
389,Lurnea,-33.9358333,150.8972222,1
390,Macquarie Fields,-33.9904477,150.8849303,1
391,Macquarie Links,-33.9816667,150.8733333,1
392,Macquarie Park,-33.7814961,151.1256747,1
393,Maianbar,-34.0783413,151.1303571,1
394,Malabar,-33.9629779,151.2480171,1
395,Manly,-33.8038504,151.2908235,1
396,Manly Vale,-33.7830838,151.2659938,1
397,Maraylya,-33.5913984,150.9221281,1
398,Marayong,-33.7491667,150.8919444,1
399,Maroota,-33.4577956,150.9829191,1
400,Maroubra,-33.9453441,151.2456824,1
401,Marrickville,-33.9103854,151.1556908,1
402,Marsden Park,-33.6956552,150.8147975,1
403,Marsfield,-33.7777956,151.1032015,1
404,Mascot,-33.9289562,151.1951782,1
405,Matraville,-33.9639325,151.2334198,1
406,Mays Hill,-33.8205758,150.9884915,1
407,McCarrs Creek,-33.6432304,151.2775346,1
408,McGraths Hill,-33.615,150.8344444,1
409,McMahons Point,-33.8443387,151.2027957,1
410,Meadowbank,-33.8174993,151.0884249,1
411,Melrose Park,-33.8153435,151.0733298,1
412,Menai,-34.014811,151.0164823,1
413,Menangle Park,-34.1034092,150.7468493,1
414,Merrylands,-33.8350765,150.9860379,1
415,Merrylands West,-33.8359501,150.9681261,1
416,Middle Cove,-33.7927992,151.2112471,1
417,Middle Dural,-33.6367412,151.0127369,1
418,Middleton Grange,-33.9147154,150.8423882,1
419,Miller,-33.9205556,150.8805556,1
420,Millers Point,-33.8599129,151.2041274,1
421,Milperra,-33.9388237,150.9846424,1
422,Milsons Passage,-33.5157613,151.1768241,1
423,Milsons Point,-33.8471255,151.2115234,1
424,Minchinbury,-33.7866731,150.8272222,1
425,Minto,-34.0316667,150.8511111,1
426,Minto Heights,-34.0379407,150.8715274,1
427,Miranda,-34.0335434,151.1037193,1
428,Mona Vale,-33.6769931,151.3029577,1
429,Monterey,-33.9720137,151.1480392,1
430,Moore Park,-33.8958333,151.2219444,1
431,Moorebank,-33.9332633,150.949686,1
432,Morning Bay,-33.628361,151.2879035,1
433,Mortdale,-33.9672997,151.0721865,1
434,Mortlake,-33.8410416,151.1061114,1
435,Mosman,-33.8301355,151.2447663,1
436,Mount Annan,-34.0782799,150.7632296,1
437,Mount Colah,-33.6719686,151.1145291,1
438,Mount Druitt,-33.7705556,150.8205556,1
439,Mount Kuring-Gai,-33.6530641,151.1368864,1
440,Mount Lewis,-33.9156089,151.0499433,1
441,Mount Pritchard,-33.9027189,150.9031488,1
442,Mount Vernon,-33.8566667,150.8094444,1
443,Mulgoa,-33.8371562,150.6504013,1
444,Mulgrave,-33.627219,150.8316603,1
445,Narellan Vale,-34.0524175,150.7446725,1
446,Naremburn,-33.8171309,151.2020304,1
447,Narrabeen,-33.7135699,151.2978164,1
448,Narraweena,-33.7502066,151.2741566,1
449,Narwee,-33.9455556,151.0694444,1
450,Nelson,-33.6478291,150.9213361,1
451,Neutral Bay,-33.8342887,151.2182049,1
452,Newington,-33.8342301,151.0558716,1
453,Newport,-33.6591061,151.3164331,1
454,Newtown,-33.8961132,151.1801893,1
455,Normanhurst,-33.7238649,151.0977351,1
456,North Balgowlah,-33.7881457,151.2507285,1
457,North Bondi,-33.882351,151.2768611,1
458,North Curl Curl,-33.7630002,151.2904773,1
459,North Epping,-33.7586111,151.0941667,1
460,North Kellyville,-33.6859488,150.9535842,1
461,North Manly,-33.7729035,151.2707221,1
462,North Narrabeen,-33.70098,151.2936426,1
463,North Parramatta,-33.7952747,151.0116649,1
464,North Richmond,-33.5750113,150.7056842,1
465,North Rocks,-33.7713052,151.020996,1
466,North Ryde,-33.7975472,151.127306,1
467,North St Ives,-33.715,151.1677778,1
468,North St Marys,-33.7544444,150.7858333,1
469,North Strathfield,-33.8588178,151.088578,1
470,North Sydney,-33.8354519,151.2083011,1
471,North Turramurra,-33.6911595,151.1519372,1
472,North Willoughby,-33.7941912,151.2004163,1
473,North Wahroonga,-33.7024148,151.1283034,1
474,Northbridge,-33.8111111,151.2175,1
475,Northmead,-33.7844423,150.9983289,1
476,Northwood,-33.827964,151.1782693,1
477,Norwest,-33.733048,150.964298,1
478,Oakhurst,-33.7372222,150.8347222,1
479,Oakville,-33.6256687,150.8722092,1
480,Oatlands,-33.7973385,151.0256526,1
481,Oatley,-33.9841882,151.0743856,1
482,Old Guildford,-33.8636111,150.9844444,1
483,Old Toongabbie,-33.7858548,150.9699533,1
484,Oran Park,-33.9948805,150.7402568,1
485,Orchard Hills,-33.7816667,150.7177778,1
486,Oxford Falls,-33.7335222,151.2449266,1
487,Oxley Park,-33.7705556,150.795,1
488,Oyster Bay,-34.0032775,151.0812354,1
489,Paddington,-33.8841572,151.2272766,1
490,Padstow,-33.9487767,151.030116,1
491,Padstow Heights,-33.9704029,151.0330262,1
492,Pagewood,-33.936838,151.2216943,1
493,Palm Beach,-33.6005473,151.3231536,1
494,Panania,-33.9532567,150.9968874,1
495,Parklea,-33.725,150.9161111,1
496,Parramatta,-33.8175113,151.0054009,1
497,Peakhurst,-33.9616444,151.0590667,1
498,Peakhurst Heights,-33.9768872,151.0544039,1
499,Pemulwuy,-33.8164641,150.9284441,1
500,Pendle Hill,-33.7983305,150.959439,1
501,Pennant Hills,-33.7384663,151.0716639,1
502,Penrith,-33.7510792,150.6941684,1
503,Penshurst,-33.9648292,151.0849525,1
504,Petersham,-33.8945061,151.1554222,1
505,Phillip Bay,-33.9787887,151.2327229,1
506,Picnic Point,-33.9709556,151.0072387,1
507,Pitt Town,-33.5846533,150.8709805,1
508,Pitt Town Bottoms,-33.5872298,150.8449827,1
509,Pleasure Point,-33.9725,150.9877778,1
510,Plumpton,-33.7566667,150.8427778,1
511,Point Piper,-33.8676276,151.2515727,1
512,Port Botany,-33.9734678,151.2178519,1
513,Port Hacking,-34.07353,151.12613,1
514,Potts Hill,-33.8922191,151.0329222,1
515,Potts Point,-33.8670797,151.2259967,1
516,Prairiewood,-33.8631743,150.9055074,1
517,Prestons,-33.9415149,150.8747464,1
518,Prospect,-33.8002421,150.9218377,1
519,Punchbowl,-33.928717,151.0522591,1
520,Putney,-33.826067,151.1064224,1
521,Pymble,-33.7450185,151.1424708,1
522,Pyrmont,-33.8692145,151.1923633,1
523,Quakers Hill,-33.7344444,150.8788889,1
524,Queens Park,-33.8991667,151.2472222,1
525,Queenscliff,-33.7823916,151.2854011,1
526,Raby,-34.0233333,150.8177778,1
527,Ramsgate,-33.982713,151.1399314,1
528,Ramsgate Beach,-33.9824013,151.1461479,1
529,Randwick,-33.914121,151.2410046,1
530,Redfern,-33.8931044,151.2040292,1
531,Regents Park,-33.8820048,151.02569,1
532,Regentville,-33.7708351,150.6616622,1
533,Revesby,-33.9436876,151.0137191,1
534,Revesby Heights,-33.9683842,151.0189891,1
535,Rhodes,-33.8290589,151.0873578,1
536,Richmond,-33.6009721,150.7496405,1
537,Richmond Lowlands,-33.5652,150.7596,1
538,Riverstone,-33.6797545,150.8616695,1
539,Riverview,-33.823207,151.1600134,1
540,Riverwood,-33.9472222,151.0530556,1
541,Rockdale,-33.9542619,151.1403655,1
542,Rodd Point,-33.8658359,151.143583,1
543,Rookwood,-33.8737017,151.0552971,1
544,Rooty Hill,-33.7688649,150.8411802,1
545,Ropes Crossing,-33.7291948,150.7788889,1
546,Rose Bay,-33.8741644,151.265471,1
547,Rosebery,-33.9185861,151.204692,1
548,Rosehill,-33.8263889,151.0305556,1
549,Roselands,-33.9339943,151.0765121,1
550,Rosemeadow,-34.1066667,150.7927778,1
551,Roseville,-33.7826456,151.1827257,1
552,Roseville Chase,-33.7747222,151.2002778,1
553,Rossmore,-33.9483365,150.7677747,1
554,Rouse Hill,-33.6774941,150.9160933,1
555,Royal National Park,-34.0504392,151.0525978,1
556,Rozelle,-33.8645002,151.1743543,1
557,Ruse,-34.0733174,150.8463325,1
558,Rushcutters Bay,-33.8750365,151.2276557,1
559,Russell Lea,-33.8585361,151.1416007,1
560,Rydalmere,-33.8117088,151.0411702,1
561,Ryde,-33.8125405,151.1115717,1
562,Sackville,-33.4971446,150.8829012,1
563,Sackville North,-33.4816597,150.8844376,1
564,Sadleir,-33.9169444,150.8902778,1
565,Sandringham,-33.9971236,151.1400138,1
566,Sandy Point,-33.975407,150.9939195,1
567,Sans Souci,-33.9926292,151.1337972,1
568,Scheyville,-33.6017926,150.8928527,1
569,Schofields,-33.6971603,150.8711915,1
570,Scotland Island,-33.6397464,151.2911746,1
571,Seaforth,-33.7910792,151.2430284,1
572,Sefton,-33.8873088,151.0106256,1
573,Seven Hills,-33.7760305,150.9427044,1
574,Shalvey,-33.7277778,150.8066667,1
575,Shanes Park,-33.7075,150.7916667,1
576,Silverwater,-33.834881,151.0471218,1
577,Singletons Mill,-33.4648101,151.0738545,1
578,Smeaton Grange,-34.0340877,150.7553777,1
579,Smithfield,-33.8478215,150.9408736,1
580,South Coogee,-33.9322056,151.2539567,1
581,South Granville,-33.8577778,151.0105556,1
582,South Hurstville,-33.9777213,151.1060554,1
583,South Maroota,-33.5127778,150.9522222,1
584,South Penrith,-33.772521,150.6982616,1
585,South Turramurra,-33.7510951,151.1084667,1
586,South Wentworthville,-33.82134,150.9687481,1
587,South Windsor,-33.6302778,150.8041667,1
588,Spring Farm,-34.0694444,150.7272284,1
589,St Andrews,-34.0208333,150.8305556,1
590,St Clair,-33.7983333,150.7844444,1
591,St Helens Park,-34.1066667,150.8094444,1
592,St Ives,-33.7258869,151.1727212,1
593,St Ives Chase,-33.7030556,151.1652778,1
594,St Johns Park,-33.8816667,150.9011111,1
595,St Leonards,-33.8225666,151.1923402,1
596,St Marys,-33.7650204,150.7677778,1
597,St Peters,-33.9159472,151.176332,1
598,Stanhope Gardens,-33.710284,150.9258277,1
599,Stanmore,-33.8936689,151.1656456,1
600,Strathfield,-33.8791285,151.0811758,1
601,Strathfield South,-33.8966667,151.0788889,1
602,Summer Hill,-33.8933952,151.1368729,1
603,Surry Hills,-33.8845123,151.2100301,1
604,Sutherland,-34.0312587,151.0567639,1
605,Sydenham,-33.9147428,151.1661069,1
606,Sydney Olympic Park,-33.842903,151.072535,1
607,Sylvania,-34.0141205,151.0988161,1
608,Sylvania Waters,-34.0185844,151.11228,1
609,Tamarama,-33.8987452,151.2710753,1
610,Taren Point,-34.0200181,151.1226751,1
611,Telopea,-33.7939218,151.0409442,1
612,Tempe,-33.9247552,151.1647529,1
613,Tennyson,-33.5316667,150.7344444,1
614,Tennyson Point,-33.8313822,151.116944,1
615,Terrey Hills,-33.6918185,151.2205908,1
616,The Ponds,-33.7066667,150.9091667,1
617,The Rocks,-33.859992,151.2083216,1
618,The Slopes,-33.5342749,150.7041667,1
619,Thornleigh,-33.7236616,151.0809407,1
620,Toongabbie,-33.7866894,150.9526498,1
621,Tregear,-33.7486957,150.7957569,1
622,Turramurra,-33.7354346,151.1300645,1
623,Turrella,-33.9302706,151.1409234,1
624,Ultimo,-33.8794728,151.1984346,1
625,Varroville,-34.0066667,150.8177778,1
626,Vaucluse,-33.8558564,151.2761018,1
627,Villawood,-33.8857243,150.9837511,1
628,Vineyard,-33.6483333,150.8677778,1
629,Voyager Point,-33.9586149,150.9738889,1
630,Wahroonga,-33.720367,151.1142463,1
631,Waitara,-33.7094453,151.1055581,1
632,Wakeley,-33.8736111,150.9086111,1
633,Wallacia,-33.8653337,150.6409771,1
634,Wareemba,-33.8575001,151.1319513,1
635,Warrawee,-33.7279732,151.1232279,1
636,Warriewood,-33.690306,151.2942716,1
637,Warwick Farm,-33.915,150.9344444,1
638,Waterfall,-34.1347694,150.9931332,1
639,Waterloo,-33.9002762,151.2073137,1
640,Watsons Bay,-33.8432736,151.2825736,1
641,Wattle Grove,-33.9564013,150.9405862,1
642,Waverley,-33.9019365,151.2558816,1
643,Waverton,-33.8383333,151.1986892,1
644,Wedderburn,-34.1483333,150.8177778,1
645,Wentworth Point,-33.8268958,151.0774351,1
646,Wentworthville,-33.8066667,150.9677778,1
647,Werrington,-33.758666,150.7579617,1
648,Werrington County,-33.7469444,150.7486111,1
649,Werrington Downs,-33.7413889,150.7322222,1
650,West Hoxton,-33.9316667,150.8344444,1
651,West Killara,-33.7660606,151.1601121,1
652,West Lindfield,-33.7802907,151.1595848,1
653,West Pennant Hills,-33.7478359,151.0350621,1
654,West Pymble,-33.7646844,151.1318993,1
655,West Ryde,-33.8094444,151.0858333,1
656,Westleigh,-33.715,151.0677778,1
657,Westmead,-33.8076498,150.9877265,1
658,Wetherill Park,-33.8483333,150.9011111,1
659,Whalan,-33.7566667,150.8094444,1
660,Whale Beach,-33.6096795,151.3309449,1
661,Wheeler Heights,-33.7286867,151.2806965,1
662,Wilberforce,-33.5566667,150.8344444,1
663,Wiley Park,-33.9230556,151.0677778,1
664,Willmot,-33.7247222,150.7938889,1
665,Willoughby,-33.8063889,151.2002778,1
666,Willoughby East,-33.7991667,151.2061111,1
667,Windsor,-33.6055342,150.821953,1
668,Windsor Downs,-33.6566667,150.8094444,1
669,Winston Hills,-33.7761098,150.9816606,1
670,Wisemans Ferry,-33.3852776,150.9868024,1
671,Wolli Creek,-33.9310296,151.1243159,1
672,Wollstonecraft,-33.8332039,151.1959273,1
673,Woodbine,-34.0468369,150.8242711,1
674,Woodcroft,-33.7586111,150.8783333,1
675,Woodpark,-33.8413833,150.9602776,1
676,Woollahra,-33.8857968,151.2440867,1
677,Woolloomooloo,-33.8718758,151.2192218,1
678,Woolooware,-34.0448411,151.1401717,1
679,Woolwich,-33.8401988,151.1710614,1
680,Woronora,-34.1164957,150.9522795,1
681,Woronora Heights,-34.034387,151.027167,1
682,Yagoona,-33.9037907,151.0176677,1
683,Yarramundi,-33.6318172,150.6679956,1
684,Yarrawarrah,-34.056681,151.0308884,1
685,Yennora,-33.8620079,150.9686096,1
686,Yowie Bay,-34.0502778,151.1033333,1
687,Zetland,-33.9076623,151.2082183,1
